total_patients,avg_waiting_time,median_waiting_time,max_waiting_time,avg_los,median_los,target_compliance,level_1_count,level_1_avg_wait,level_1_median_wait,level_1_max_wait,level_1_target_compliance,level_2_count,level_2_avg_wait,level_2_median_wait,level_2_max_wait,level_2_target_compliance,level_3_count,level_3_avg_wait,level_3_median_wait,level_3_max_wait,level_3_target_compliance,level_4_count,level_4_avg_wait,level_4_median_wait,level_4_max_wait,level_4_target_compliance,level_5_count,level_5_avg_wait,level_5_median_wait,level_5_max_wait,level_5_target_compliance,strategy,seed,replication
41,48.462611087861696,14.477365936084396,267.21571425623097,75.60005150815857,51.65287717468274,58.536585365853654,3,7.954170042435706,6.567406356010736,10.874071301885294,0.0,15,17.65097475052026,13.062640259127846,63.19284270293201,73.33333333333333,23,73.84086622683559,48.863317872780414,267.21571425623097,56.52173913043478,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,Round Robin Ponderat,50,9
42,57.08399874119874,21.062625646528538,324.5640626762445,82.98993288816288,50.50773351154718,50.0,3,13.407683036712541,11.405549163616797,22.64903998205463,0.0,17,15.529060290075687,13.550650015183635,39.58179354204371,64.70588235294117,15,63.79744012446871,69.67275698681692,137.08449256601708,46.666666666666664,7,162.33561017455597,200.70129504949895,324.5640626762445,42.857142857142854,0,0.0,0.0,0.0,0.0,Round Robin Ponderat,51,10
51,37.83133111762087,17.135750520430072,243.74717740468378,57.769511128911404,43.62786237556075,88.23529411764706,2,7.542714098096923,7.542714098096923,9.542241242649709,0.0,11,11.380165314873146,11.387048709546491,17.135750520430072,81.81818181818183,23,26.390614846088862,19.069083736002,66.58430055708402,95.65217391304348,15,78.80976659192147,76.96574782608906,243.74717740468378,93.33333333333333,0,0.0,0.0,0.0,0.0,Round Robin Ponderat,52,11
46,35.10530232785942,14.103020393884862,165.88809615255846,59.741326251406896,50.053559602509594,56.52173913043478,6,18.54375600023553,14.43488474403513,47.203175375124204,0.0,14,26.849610728083512,16.51556402644772,86.00158228849409,50.0,15,71.18783963625454,59.71905498810736,165.88809615255846,53.333333333333336,6,5.2623314600119855,5.054852836309408,6.965597922946898,100.0,5,5.6590475166121905,6.129477791029828,6.9903113926175,100.0,Round Robin Ponderat,53,12
55,46.45501990361638,15.82408957678399,292.7591121283731,67.28419976646958,46.02661598460156,67.27272727272727,7,8.848163857561776,9.280651837420521,13.75323867262756,0.0,13,10.316622950073734,9.48128422033659,20.532956761119266,84.61538461538461,21,33.77340781093544,22.413222362212537,94.7844564185078,80.95238095238095,14,117.83794895109754,89.6054242267134,292.7591121283731,64.28571428571429,0,0.0,0.0,0.0,0.0,Round Robin Ponderat,54,13
61,36.161195004464226,17.080837265950848,291.51815993156555,54.24999214298258,35.53691990015945,85.24590163934425,3,9.17027978615505,9.228987110787216,10.641904835042055,0.0,8,15.97513316876261,11.746142014653685,39.484337274102444,62.5,19,16.113650302738225,10.045773543263635,39.03699967610237,100.0,31,56.269730155216955,22.035835086948225,291.51815993156555,90.32258064516128,0,0.0,0.0,0.0,0.0,Round Robin Ponderat,55,14
55,25.917544999905708,12.605966024195652,255.70267818714834,46.70536345413435,36.93734962694407,94.54545454545455,2,8.846484388278057,8.846484388278057,10.797438337616228,0.0,3,9.048576918055176,7.281651122844778,14.112111051538932,100.0,31,15.21322248919312,12.381356292856424,57.01474922039216,100.0,17,49.73428377964666,21.134382931132194,255.70267818714834,94.11764705882352,2,31.76677702255622,31.76677702255622,55.2112575541406,100.0,Round Robin Ponderat,56,15
45,19.891402006251063,10.689907361136136,113.21334866071976,43.99579472187416,37.56605375513527,82.22222222222221,2,7.878028088729593,7.878028088729593,8.839809065303825,0.0,14,11.029651960635183,9.132927037520318,24.243326265860844,71.42857142857143,22,27.42095707498786,19.131266111911742,113.21334866071976,90.9090909090909,6,19.33466778269535,17.02732906758815,47.85003704734059,100.0,1,5.672844309041096,5.672844309041096,5.672844309041096,100.0,Round Robin Ponderat,57,16
48,31.268261867646743,12.37662462380328,114.3116678607019,53.72782532488583,42.99739769040123,83.33333333333334,1,20.75890679566595,20.75890679566595,20.75890679566595,0.0,15,10.284016873516618,10.007511848704667,17.51281871536395,80.0,21,30.24718805363433,19.945455746384198,104.91657614288854,80.95238095238095,10,68.5616093595225,89.19820980323465,114.3116678607019,100.0,1,5.050367027082444,5.050367027082444,5.050367027082444,100.0,Round Robin Ponderat,58,17
43,50.680845980644676,24.45351842779803,259.179526467073,77.64126317510896,58.63002030053758,41.86046511627907,8,15.68263733714144,13.40086759091038,26.659704659935926,0.0,11,26.318186686426134,24.45351842779803,54.37172816561585,36.36363636363637,18,56.41470916201547,27.293319989312813,220.21760109082436,61.111111111111114,6,124.8084100006039,117.702561222898,259.179526467073,50.0,0,0.0,0.0,0.0,0.0,Round Robin Ponderat,59,18
32,43.799940025645355,24.693983902300943,209.52848172373882,71.73766885393451,55.83620462870688,43.75,2,7.6473980998763125,7.6473980998763125,7.748567803007802,0.0,20,32.57917321471781,19.080092833913675,97.07509729898979,40.0,10,73.47198203265427,39.71999977216737,209.52848172373882,60.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,Round Robin Ponderat,60,19
48,35.375647880952165,12.592070710537826,317.4476820307774,59.10234500756277,38.64292258768481,70.83333333333334,4,8.94455291777114,8.461460334519359,12.249419884988441,0.0,10,16.460229253277184,14.261939943782778,46.74178237634723,60.0,26,22.74644859615777,10.766060977908396,129.8022362442911,88.46153846153845,8,113.28036632271825,51.91909328229287,317.4476820307774,62.5,0,0.0,0.0,0.0,0.0,Round Robin Ponderat,61,20
55,25.651190348766228,10.826022943880787,179.03410359173046,46.028932786316,37.96639029599885,85.45454545454545,3,8.643977223834819,8.547420889361206,10.936494037969908,0.0,13,13.300936899219263,10.826022943880787,32.19614859842068,84.61538461538461,18,17.171279219310595,8.743598618951637,71.91337993199835,88.88888888888889,21,42.994682470152235,24.589887986677226,179.03410359173046,95.23809523809523,0,0.0,0.0,0.0,0.0,Round Robin Ponderat,62,21
42,44.13994949605602,18.68941172781004,280.6437710244087,70.86356655182878,48.882268718221496,61.904761904761905,5,12.600197495024238,13.173043751121241,17.33679456975372,0.0,14,18.495754879530875,10.078398987919314,79.27992778742228,71.42857142857143,19,67.88522503058525,27.523198068264534,280.6437710244087,63.1578947368421,4,60.52926186616999,55.567085715575985,85.8739282918748,100.0,0,0.0,0.0,0.0,0.0,Round Robin Ponderat,63,22
52,20.12927912016278,12.836437154986278,103.53639466410436,41.60229132570899,35.62748667579229,82.6923076923077,5,10.251634941504273,8.054965404433688,15.608063774828054,0.0,7,15.550239178919151,17.47878348009334,29.187605824606806,42.857142857142854,16,19.682340913397987,14.004261435013404,55.1557793298025,100.0,17,29.42925201007613,20.519890784133437,103.53639466410436,100.0,7,10.19970378612101,10.002890440569146,23.743256503613125,100.0,Round Robin Ponderat,64,23
41,30.983362441914895,13.539910299829558,120.38638542760019,56.911041379904816,51.73505080182852,65.85365853658537,5,14.308026794945041,14.50424781670364,20.6017310804492,0.0,11,18.92316919572203,10.918252248754186,52.02246143735027,63.63636363636363,20,32.0625190956143,9.743106801020573,98.16118469811721,80.0,5,69.87449661571142,68.93728644878291,120.38638542760019,80.0,0,0.0,0.0,0.0,0.0,Round Robin Ponderat,65,24
47,39.644902463281944,21.16345829503163,271.1318351141938,63.55651488516381,48.93551900196175,63.829787234042556,4,12.549024796466188,12.364746301432781,20.237254735666113,0.0,13,15.425912838890424,12.180972135641184,26.43748341279837,53.84615384615385,26,32.00388130357425,22.358622230341844,95.01409888282353,88.46153846153845,4,195.1191339474701,190.62438181155068,271.1318351141938,0.0,0,0.0,0.0,0.0,0.0,Round Robin Ponderat,66,25
49,30.25733741844703,15.942295692489864,119.96809131584473,52.64390159158983,41.62965518556487,89.79591836734694,3,12.427715245677376,11.835379253189444,16.507219953078646,0.0,11,9.272470989309156,7.135230037609716,24.3183074543914,90.9090909090909,20,18.19830029836968,13.53467200222807,78.52481756217136,95.0,15,65.29088006113855,75.16893889072435,119.96809131584473,100.0,0,0.0,0.0,0.0,0.0,Round Robin Ponderat,67,26
41,29.98846800490808,19.007236433001722,116.82359238932065,53.544519485877814,49.78101773206568,73.17073170731707,2,9.765986819455676,9.765986819455676,12.672305977488634,0.0,7,18.764179895489377,17.491971347310027,26.52918359014876,28.57142857142857,27,33.1613270083232,19.007236433001722,116.82359238932065,85.18518518518519,5,36.658025213833554,32.55156774486531,81.37351797758848,100.0,0,0.0,0.0,0.0,0.0,Round Robin Ponderat,68,27
58,43.27718407820968,14.739633118783274,334.4392624792406,62.775274461516425,37.879802224624214,72.41379310344827,4,10.223806296440827,10.738409824632981,14.620683051026617,0.0,11,12.838069580595919,8.895054676210663,38.03236502923747,63.63636363636363,14,22.458234320566696,8.671898328514203,83.59490452619423,78.57142857142857,27,72.78809056317074,45.271665341931964,334.4392624792406,81.48148148148148,2,24.134480135149275,24.134480135149275,29.424621310960447,100.0,Round Robin Ponderat,69,28
49,30.47867168378704,12.500403011380797,211.09458692078087,52.67463624348223,36.52420936031467,73.46938775510205,3,15.033390600982727,14.975285055499711,21.24795857529412,0.0,12,14.144149575564876,9.844384315761417,51.24036968918901,66.66666666666666,26,25.010987652698166,12.301664258075533,140.73746474901586,88.46153846153845,8,78.54240835321075,23.22528599412734,211.09458692078087,62.5,0,0.0,0.0,0.0,0.0,Round Robin Ponderat,70,29
48,33.14283118361732,14.502360873979,226.97779448255204,56.20563782755269,39.73741643792265,72.91666666666666,7,10.787339491506888,8.584543943359677,21.081030592520477,0.0,14,12.129381966099043,12.071683184313287,18.425482838193943,85.71428571428571,22,53.86107044946004,23.19125929770361,226.97779448255204,81.81818181818183,5,32.117924591915155,15.146315401160706,100.8400577013974,100.0,0,0.0,0.0,0.0,0.0,Round Robin Ponderat,71,30
